최종 수정일 : 2025.07.26,,,,,,,,,
* 데이터 테이블에 문제가 있거나 질문사항이 있다면 '이기석' 혹은 '진승오' 에게 연락 부탁드립니다.,,,,,,,,,
노드 패턴 ID,노드 넘버01,노드 넘버02,노드 넘버03,노드 넘버04,노드 넘버05,노드 넘버06,노드 넘버07,노드 넘버08,노드 넘버09
string,int,int,int,int,int,int,int,int,int
Node_pattern_ID,Node_number01,Node_number02,Node_number03,Node_number04,Node_number05,Node_number06,Node_number07,Node_number08,Node_number09
NP_001,1,2,3,null,null,null,null,null,null
NP_002,1,2,4,null,null,null,null,null,null
NP_003,1,2,5,null,null,null,null,null,null
NP_004,1,2,6,null,null,null,null,null,null
NP_005,1,2,7,null,null,null,null,null,null
NP_006,1,2,9,null,null,null,null,null,null
NP_007,1,4,2,null,null,null,null,null,null
NP_008,1,4,3,null,null,null,null,null,null
NP_009,1,4,5,null,null,null,null,null,null
NP_010,1,4,7,null,null,null,null,null,null
NP_011,1,4,8,null,null,null,null,null,null
NP_012,1,4,9,null,null,null,null,null,null
NP_013,1,5,2,null,null,null,null,null,null
NP_014,1,5,3,null,null,null,null,null,null
NP_015,1,5,4,null,null,null,null,null,null
NP_016,1,5,6,null,null,null,null,null,null
NP_017,1,5,7,null,null,null,null,null,null
NP_018,1,5,8,null,null,null,null,null,null
NP_019,1,5,9,null,null,null,null,null,null
NP_020,1,6,2,null,null,null,null,null,null
NP_021,1,6,3,null,null,null,null,null,null
NP_022,1,6,5,null,null,null,null,null,null
NP_023,1,6,7,null,null,null,null,null,null
NP_024,1,6,8,null,null,null,null,null,null
NP_025,1,6,9,null,null,null,null,null,null
NP_026,1,8,3,null,null,null,null,null,null
NP_027,1,8,4,null,null,null,null,null,null
NP_028,1,8,5,null,null,null,null,null,null
NP_029,1,8,6,null,null,null,null,null,null
NP_030,1,8,7,null,null,null,null,null,null
NP_031,1,8,9,null,null,null,null,null,null
NP_032,2,1,3,null,null,null,null,null,null
NP_033,2,1,4,null,null,null,null,null,null
NP_034,2,1,5,null,null,null,null,null,null
NP_035,2,1,6,null,null,null,null,null,null
NP_036,2,1,8,null,null,null,null,null,null
NP_037,2,3,1,null,null,null,null,null,null
NP_038,2,3,4,null,null,null,null,null,null
NP_039,2,3,5,null,null,null,null,null,null
NP_040,2,3,6,null,null,null,null,null,null
NP_041,2,3,8,null,null,null,null,null,null
NP_042,2,4,1,null,null,null,null,null,null
NP_043,2,4,3,null,null,null,null,null,null
NP_044,2,4,5,null,null,null,null,null,null
NP_045,2,4,7,null,null,null,null,null,null
NP_046,2,4,8,null,null,null,null,null,null
NP_047,2,4,9,null,null,null,null,null,null
NP_048,2,5,1,null,null,null,null,null,null
NP_049,2,5,3,null,null,null,null,null,null
NP_050,2,5,4,null,null,null,null,null,null
NP_051,2,5,6,null,null,null,null,null,null
NP_052,2,5,7,null,null,null,null,null,null
NP_053,2,5,8,null,null,null,null,null,null
NP_054,2,5,9,null,null,null,null,null,null
NP_055,2,6,1,null,null,null,null,null,null
NP_056,2,6,3,null,null,null,null,null,null
NP_057,2,6,5,null,null,null,null,null,null
NP_058,2,6,7,null,null,null,null,null,null
NP_059,2,6,8,null,null,null,null,null,null
NP_060,2,6,9,null,null,null,null,null,null
NP_061,2,7,4,null,null,null,null,null,null
NP_062,2,7,5,null,null,null,null,null,null
NP_063,2,7,6,null,null,null,null,null,null
NP_064,2,7,8,null,null,null,null,null,null
NP_065,2,9,4,null,null,null,null,null,null
NP_066,2,9,5,null,null,null,null,null,null
NP_067,2,9,6,null,null,null,null,null,null
NP_068,2,9,8,null,null,null,null,null,null
NP_069,3,2,1,null,null,null,null,null,null
NP_070,3,2,4,null,null,null,null,null,null
NP_071,3,2,5,null,null,null,null,null,null
NP_072,3,2,6,null,null,null,null,null,null
NP_073,3,2,7,null,null,null,null,null,null
NP_074,3,2,9,null,null,null,null,null,null
NP_075,3,4,1,null,null,null,null,null,null
NP_076,3,4,2,null,null,null,null,null,null
NP_077,3,4,5,null,null,null,null,null,null
NP_078,3,4,7,null,null,null,null,null,null
NP_079,3,4,8,null,null,null,null,null,null
NP_080,3,4,9,null,null,null,null,null,null
NP_081,3,5,1,null,null,null,null,null,null
NP_082,3,5,2,null,null,null,null,null,null
NP_083,3,5,4,null,null,null,null,null,null
NP_084,3,5,6,null,null,null,null,null,null
NP_085,3,5,7,null,null,null,null,null,null
NP_086,3,5,8,null,null,null,null,null,null
NP_087,3,5,9,null,null,null,null,null,null
NP_088,3,6,1,null,null,null,null,null,null
NP_089,3,6,2,null,null,null,null,null,null
NP_090,3,6,5,null,null,null,null,null,null
NP_091,3,6,7,null,null,null,null,null,null
NP_092,3,6,8,null,null,null,null,null,null
NP_093,3,6,9,null,null,null,null,null,null
NP_094,3,8,1,null,null,null,null,null,null
NP_095,3,8,4,null,null,null,null,null,null
NP_096,3,8,5,null,null,null,null,null,null
NP_097,3,8,6,null,null,null,null,null,null
NP_098,3,8,7,null,null,null,null,null,null
NP_099,3,8,9,null,null,null,null,null,null
NP_100,4,1,2,null,null,null,null,null,null
NP_101,4,1,5,null,null,null,null,null,null
NP_102,4,1,6,null,null,null,null,null,null
NP_103,4,1,7,null,null,null,null,null,null
NP_104,4,1,8,null,null,null,null,null,null
NP_105,4,2,1,null,null,null,null,null,null
NP_106,4,2,3,null,null,null,null,null,null
NP_107,4,2,5,null,null,null,null,null,null
NP_108,4,2,6,null,null,null,null,null,null
NP_109,4,2,7,null,null,null,null,null,null
NP_110,4,2,9,null,null,null,null,null,null
NP_111,4,3,2,null,null,null,null,null,null
NP_112,4,3,5,null,null,null,null,null,null
NP_113,4,3,6,null,null,null,null,null,null
NP_114,4,3,8,null,null,null,null,null,null
NP_115,4,5,1,null,null,null,null,null,null
NP_116,4,5,2,null,null,null,null,null,null
NP_117,4,5,3,null,null,null,null,null,null
NP_118,4,5,6,null,null,null,null,null,null
NP_119,4,5,7,null,null,null,null,null,null
NP_120,4,5,8,null,null,null,null,null,null
NP_121,4,5,9,null,null,null,null,null,null
NP_122,4,7,1,null,null,null,null,null,null
NP_123,4,7,2,null,null,null,null,null,null
NP_124,4,7,5,null,null,null,null,null,null
NP_125,4,7,6,null,null,null,null,null,null
NP_126,4,7,8,null,null,null,null,null,null
NP_127,4,8,1,null,null,null,null,null,null
NP_128,4,8,3,null,null,null,null,null,null
NP_129,4,8,5,null,null,null,null,null,null
NP_130,4,8,6,null,null,null,null,null,null
NP_131,4,8,7,null,null,null,null,null,null
NP_132,4,8,9,null,null,null,null,null,null
NP_133,4,9,2,null,null,null,null,null,null
NP_134,4,9,5,null,null,null,null,null,null
NP_135,4,9,6,null,null,null,null,null,null
NP_136,4,9,8,null,null,null,null,null,null
NP_137,5,1,2,null,null,null,null,null,null
NP_138,5,1,4,null,null,null,null,null,null
NP_139,5,1,6,null,null,null,null,null,null
NP_140,5,1,8,null,null,null,null,null,null
NP_141,5,1,9,null,null,null,null,null,null
NP_142,5,2,1,null,null,null,null,null,null
NP_143,5,2,3,null,null,null,null,null,null
NP_144,5,2,4,null,null,null,null,null,null
NP_145,5,2,6,null,null,null,null,null,null
NP_146,5,2,7,null,null,null,null,null,null
NP_147,5,2,8,null,null,null,null,null,null
NP_148,5,2,9,null,null,null,null,null,null
NP_149,5,3,2,null,null,null,null,null,null
NP_150,5,3,4,null,null,null,null,null,null
NP_151,5,3,6,null,null,null,null,null,null
